ETAPA,FORNECEDOR,CNPJ,DATA DE EMISSÃO,DATA DE RECEBIMENTO,DATA DE VENCIMENTO,Nº DO DOCUMENTO,VALOR,MARCA,CENTRO DE CUSTO,FILIAL,TIPO DE DOCUMENTO,TIPO DE SERVIÇO,CÓDIGO DO SERVIÇO,HEFLO,DATA ABERTURA HEFLO,PC,DATA APROVAÇÃO,V360,DATA EDIÇÃO V360,RESPONSÁVEL,DATA DE PAGAMENTO REAL,STATUS,DIAS RESTANTES (ENVIO P/ TIME PAG.),ALERTA (ENVIO P/ TIME PAG.),DATA DE PAGAMENTO IDEAL,STATUS DO PAGAMENTO,OBSERVAÇÕES,FORMA DE PAGAMENTO,ENCARGO FINANCEIRO,VALOR DO ENCARGO
PAGO,BERKLEY,07021544000189,22/01/2026,22/02/2026,15/02/2026,1034310,"R$ 1.073,80",IS,3073,100111,PF,SEGURO DE CARGA,21136,132377,23/01/2026,230402026,13/02/2026,N/A,13/02/2026,PEDRO GUILHERME,26/02/2026,PAGO,,,,PAGO EM ATRASO,"O PF foi gerado inicialmente pela Recebedoria conforme o novo fluxo, porém com CC incorreto, sendo devolvido apenas em 13/02. Para mitigar risco de atraso, o time de Compras (IS) realizou a abertura de um novo PF, possibilitando a finalização do processo e a liberação para pagamento em 20/02.",,,
PAGO,THEODORO GÁS,67549717000168,29/01/2026,29/02/2026,13/02/2026,8064,"R$ 391,00",IS,3073,100111,NFP,ÁGUA GALÃO,00010026,133433,29/01/2026,SELTQI,03/02/2026,359819,03/02/2026,PEDRO GUILHERME,23/02/2026,PAGO,,,,PAGO EM ATRASO,"A fatura ficou do dia 04/02/2026 até o dia 23/02/2026 em ""Classificação de Nota"".",,,
PAGO,FUSION,20327872000176,03/02/2026,03/02/2026,23/02/2026,1633,"R$ 1.249,96",IS,3073,100111,NFS,ROTEIRIZADOR,SV23374CRQ6,134279,04/02/2026,SELTQN,05/02/2026,361102,05/02/2026,PEDRO GUILHERME,23/02/2026,PAGO,,,,PAGO NO PRAZO,N/A,,,
PAGO,BRASIL SERVIÇOS,32957767000108,04/02/2026,04/02/2026,25/02/2026,1466,"R$ 20.603,00",IS,3073,100111,NFS,SERVIÇO DE MANUSEIO,00110088,134397,04/02/2026,SELTQO,05/02/2026,361151,05/02/2026,PEDRO GUILHERME,25/02/2026,PAGO,,,,PAGO NO PRAZO,N/A,,,
PAGO,NISSEYS,59533687000173,04/02/2026,04/02/2026,24/02/2026,48813,"R$ 8.042,98",IS,3073,100111,NFS,SERVICOS DE ARMAZENAMENTO,00110016,134413,04/02/2026,SELTQM,05/02/2026,361372,05/02/2026,PEDRO GUILHERME,11/03/2026,PAGO,,,,PAGO EM ATRASO,"A fatura foi enviada ao fluxo de pagamentos em 05/02/2026. Contudo, somente no dia do vencimento (24/02/2026), após o fechamento de algumas janelas de pagamento, fomos informados de que os dados cadastrados no ERP precisavam de atualização. Essa necessidade não havia sido sinalizada previamente, o que impediu qualquer ação antecipada para evitar impacto na programação do pagamento. Além disso, após o documento não ter sido pago na janela de pagamento do dia 06/03, foi necessário solicitar uma exceção de pagamento para que a quitação pudesse ocorrer em 11/03.",,,
PAGO,BUONNY,06326025000247,03/02/2026,03/02/2026,24/02/2026,440762,"R$ 74,99",IS,3073,100111,NFS,SERVICO DE RASTREAMENTO VEICULAR,SV230KUHRP4,136738,05/02/2026,SELTRL,20/02/2026,362426,20/02/2026,PEDRO GUILHERME,25/02/2026,PAGO,,,,PAGO EM ATRASO,"O processo foi iniciado em 05/02 e permaneceu em classificação de nota até a solicitação de verificação junto à Supervisão Administrativa. Após o contato, na mesma data, o pedido foi encaminhado para a fila de pagamento.",,,
PAGO,E-SALES,07385111000102,03/02/2026,03/02/2026,25/02/2026,3086,"R$ 5.603,52",IS,3073,100110,NFS,DESENVOLVIMENTO E LICENCIAMENTO,00110046,136302,13/02/2026,SEMAF9,19/02/2026,361296,19/02/2026,PEDRO GUILHERME,25/02/2026,PAGO,,,,PAGO NO PRAZO,"O primeiro chamado no Heflo foi aberto em 05/02, com retorno apenas em 11/02 indicando necessidade de correção. Como não é possível editar o chamado, foi aberto novo registro em 13/02, já com os ajustes realizados para dar continuidade ao pagamento. Ainda assim, o processo permaneceu em classificação de nota até 24/02, quando foi solicitado à Supervisão Administrativa o encaminhamento para a fila de pagamento.",,,
PAGO,BUONNY,6326025000166,03/02/2026,03/02/2026,24/02/2026,1590326,"R$ 135,99",IS,3073,100111,NFS,SERVICO DE RASTREAMENTO VEICULAR,SV230KUHRP4,134618,05/02/2026,SELTQS,09/02/2026,360728,09/02/2026,PEDRO GUILHERME,23/02/2026,PAGO,,,,PAGO NO PRAZO,N/A,,,
PAGO,KM STAFF,45238294000122,05/02/2026,12/02/2026,20/02/2026,1737,"R$ 6.315,75",IS,3073,100111,NFS,SERVIÇO DE MANUSEIO,00110088,135846,12/02/2026,SELTR4,12/02/2026,361454,12/02/2026,PEDRO GUILHERME,25/02/2026,PAGO,,,,PAGO EM ATRASO,"O processo foi iniciado em 12/02 e permaneceu em classificação de nota até a solicitação de verificação junto à Supervisão Administrativa. Após o contato, na mesma data, o pedido foi encaminhado para a fila de pagamento.",,,
PAGO,ALLIANZ,61573796000166,11/02/2026,24/02/2026,15/03/2026,1,"R$ 1.073,80",IS,3073,100111,PF,SEGURO DE CARGA,21136,139277,27/02/2026,231112026,11/03/2026,N/A,N/A,PEDRO GUILHERME,13/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,THEODORO GÁS,67549717000168,26/02/2026,26/02/2026,13/03/2026,8142,"R$ 374,00",IS,3073,100111,NFP,ÁGUA GALÃO,00010026,139279,27/02/2026,SELTSM,09/03/2026,364629,09/03/2026,PEDRO GUILHERME,18/03/2026,PAGO,,,,PAGO EM ATRASO,"A nota fiscal permaneceu alguns dias em tentativa de validação do pedido de compra, sendo essa validação concluída apenas em 12/03, de acordo com Eva Paige.
",,,
PAGO,BUONNY,6326025000166,02/03/2026,03/03/2026,23/03/2026,1592075,"R$ 135,99",IS,3073,100111,NFS,SERVICO DE RASTREAMENTO VEICULAR,SV230KUHRP4,138688,03/03/2026,SELTSJ,09/03/2026,365357,09/03/2026,PEDRO GUILHERME,20/03/2026,PAGO,,,,PAGO NO PRAZO,N/A,,,
PAGO,KM STAFF,45238294000122,03/03/2026,03/03/2026,10/04/2026,1764,"R$ 7.326,27",IS,3073,100111,NFS,SERVIÇO DE MANUSEIO,00110088,139281,03/03/2026,SELTSI,09/03/2026,365647,09/03/2026,PEDRO GUILHERME,14/04/2026,PAGO,,,,PAGO EM ATRASO,A nota ficou desde o dia 11/03 no status de Aguardando Pagamento da Nota e só foi paga 14/04.,,,
PAGO,BRASIL SERVIÇOS,32957767000108,03/03/2026,03/03/2026,23/03/2026,1516,"R$ 16.332,25",IS,3073,100111,NFS,SERVIÇO DE MANUSEIO,00110088,139758,09/03/2026,SELTST,09/03/2026,365578,09/03/2026,PEDRO GUILHERME,27/03/2026,PAGO,,,,PAGO EM ATRASO,"O chamado no Heflo precisou ser refeito para criação de um noo pedido de compras via Protheus, pois foi preciso mudar a alçada de aprovação devido férias do aprovador Nadson.
Eva Paige: ""Você tem razão, houve um desalinhamento na informação que te passei anteriormente. Peço desculpas por isso.
A previsão atualizada de pagamento é para o dia 27. Vou redobrar a atenção para evitar esse tipo de divergência nas próximas comunicações.
A informação que irá ocorrer no dia 27/03 veio diretamente do contas a pagar, então essa data é garantida de pagamento.""",,,
PAGO,BUONNY,06326025000247,03/03/2026,03/03/2026,23/03/2026,451744,"R$ 74,99",IS,3073,100111,NFS,SERVICO DE RASTREAMENTO VEICULAR,SV230KUHRP4,139478,06/03/2026,SELTSR,09/03/2026,366766,09/03/2026,PEDRO GUILHERME,20/03/2026,PAGO,,,,PAGO NO PRAZO,N/A,,,
PAGO,NISSEYS,59533687000173,04/03/2026,04/03/2026,24/03/2026,48853,"R$ 7.708,85",IS,3073,100111,NFS,SERVICOS DE ARMAZENAMENTO,00110016,139022,04/03/2026,SELTSL,09/03/2026,366208,09/03/2026,PEDRO GUILHERME,27/03/2026,PAGO,,,,PAGO EM ATRASO,"Resposta da Eva: ""Você tem razão, houve um desalinhamento na informação que te passei anteriormente. Peço desculpas por isso.
A previsão atualizada de pagamento é para o dia 27. Vou redobrar a atenção para evitar esse tipo de divergência nas próximas comunicações.
A informação que irá ocorrer no dia 27/03 veio diretamente do contas a pagar, então essa data é garantida de pagamento.""",,,
PAGO,TRES CORACOES ALIMENTOS SA,63310411000101,10/02/2026,12/02/2026,09/03/2026,3480668,"R$ 3.417,60",SAS,3062,010105,NFP,CAFÉ EM PÓ ,,135320,10/02/2026,S41444,19/02/2026,362268,19/02/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,LT TRANSPORTES E LOCACAO LTDA,40592100000179,10/02/2026,10/02/2026,09/03/2026,948,"R$ 27.000,00",SAS,3062,010105,NFS,SERVIÇO DE TRANSPORTE DE COLABORADORES,,138053,26/02/2026,S41467,27/02/2026,363504,27/02/2026,FRANCISCO EDSON,04/03/2026,PAGO,,,,PAGO NO PRAZO,"O pedido guarda chuva antigo foi apagado, por conta da nova regara de faturamento de notas de serviço contra o CNPJ da matriz, tive que aguardar uma posição do time de compras!",,,
PAGO,EMBPLAST EMBALAGENS DE PLASTICOS LTDA,1275423000187,26/02/2026,27/02/2026,25/03/2026,12998,"R$ 6.384,00",SAS,3062,010105,NFP,MATERIAL PLÁSTICO OPERACIONAL EM GERAL ,,,,S41233,28/10/2025,364570,03/03/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,EMBPLAST EMBALAGENS DE PLASTICOS LTDA,1275423000187,24/02/2026,27/02/2026,23/03/2026,12989,"R$ 4.791,75",SAS,3062,010105,NFP,MATERIAL PLÁSTICO OPERACIONAL EM GERAL ,,137796,25/02/2026,S41465,27/02/2026,364069,02/03/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,ZAP EVENTOS E LOCACOES LTDA ME,10562719000170,18/02/2026,18/02/2026,17/03/2026,4276,"R$ 3.100,00",SAS,3062,010101,NFS,LOCAÇÃO DE CLIMATIZADORES,,136639,19/02/2026,S69386,26/02/2026,363706,27/02/2026,FRANCISCO EDSON,13/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,E-SALES,07385111000102,05/03/2026,05/03/2026,25/03/2026,3931,"R$ 5.603,52",IS,3073,100110,NFS,DESENVOLVIMENTO E LICENCIAMENTO,00110046,139715,09/03/2026,SEMAH7,11/03/2026,366359,11/03/2026,PEDRO GUILHERME,26/03/2026,PAGO,,,,PAGO EM ATRASO,,,,
PAGO,FUSION,20327872000176,05/03/2026,05/03/2026,30/03/2026,2668,"R$ 1.268,71",IS,3073,100111,NFS,ROTEIRIZADOR,SV23374CRQ6,139716,09/03/2026,SELTT7,12/03/2026,366355,12/03/2026,PEDRO GUILHERME,30/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,F J M BARROS,38529778000165,10/02/2026,10/02/2026,03/03/2026,864,"R$ 31.200,00",SAS,3062,010105,NFS,SERVIÇO DE MÃO DE OBRA TERCEIRA,SVC063SV0188,91220,13/05/2025,S40915,22/05/2025,363097,13/02/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,TECLABEL SOLUCOES INDUSTRIAIS LTDA,7114368000120,05/02/2026,10/02/2026,07/03/2026,100336,"R$ 5.992,50",SAS,3073,100111,NFP,ETIQUETAS ADESIVAS,,134928,09/02/2026,SELTQV,13/02/2026,361364,13/02/2026,FRANCISCO EDSON,13/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,ZAP EVENTOS E LOCACOES LTDA ME,10562719000170,11/02/2026,11/02/2026,27/02/2026,4261,"R$ 3.100,00",SAS,3062,010101,NFS,LOCAÇÃO DE CLIMATIZADORES,,135354,10/02/2026,S69203,19/02/2026,363572,19/02/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,EMBPLAST EMBALAGENS DE PLASTICOS LTDA,10562719000170,10/02/2026,11/02/2026,09/03/2026,12956,"R$ 5.107,20",SAS,3062,010105,NFP,MATERIAL PLÁSTICO OPERACIONAL EM GERAL ,,136177,13/02/2026,S41449,19/02/2026,362194,20/02/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,MAVIFLEX COMERCIO DE MOVEIS PARA ESCRITORIO LTDA,9524749000102,29/01/2026,29/01/2026,06/03/2026,2114,"R$ 458,00",SAS,3062,010105,NFP,MANUTEÇÃO E RAPARO DE CADEIRAS,,138397,02/03/2026,S41477,03/03/2026,365675,03/03/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,MAVIFLEX COMERCIO DE MOVEIS PARA ESCRITORIO LTDA,9524749000102,26/01/2026,26/01/2026,03/03/2026,1762,"R$ 3.405,00",SAS,3062,010105,NFP,MANUTEÇÃO E RAPARO DE CADEIRAS,,138036,26/02/2026,S41470,03/03/2026,359956,03/03/2026,FRANCISCO EDSON,09/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,"DTM DISTRIBUIDORA DE FITAS, ABRASIVOS E ACESSORIOS LTDA",23591977000126,25/02/2026,26/01/2026,27/03/2026,21306,"R$ 11.880,00",SAS,3062,010105,NFP,FITAS ADESIVAS ,,138156,27/02/2026,S41468,02/03/2026,364289,05/03/2026,FRANCISCO EDSON,27/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,STAR PRINT IND. E COM. DE ETIQ.LTDA-EPP,15091373000192,03/03/2026,04/03/2026,31/03/2026,8532,"R$ 2.415,41",SAS,3062,010105,NFP,ETIQUETAS ADESIVAS EM GERAL,,141779,20/03/2026,S41528,24/03/2026,365804,06/03/2026,FRANCISCO EDSON,10/04/2026,PAGO,,,,PAGO EM ATRASO,"Pedido criado com valores abaixo do serviço realizado, pedido teve que ser refeito",TED,NÃO,
PAGO,EMBPLAST EMBALAGENS DE PLASTICOS LTDA,1275423000187,20/02/2026,20/02/2026,20/03/2026,12977,"R$ 4.625,60",SAS,3062,010105,NFP,MATERIAL PLÁSTICO OPERACIONAL EM GERAL ,,136319,13/02/2026,S69226,23/02/2026,363694,20/02/2026,FRANCISCO EDSON,20/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,SANTANA GALVAO SERVICES LTDA,62047322000143,25/02/2026,26/02/2026,20/03/2026,87,"R$ 3.995,04",SAS,3074,100113,NFS,SERVIÇO DE MÃO DE OBRA TERCEIRA,SVC063SV0188,132314,23/01/2026,SELOP8,27/01/2026,364377,04/03/2026,FRANCISCO EDSON,20/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,SANTANA GALVAO SERVICES LTDA,62047322000143,06/03/2026,06/03/2026,03/04/2026,92,"R$ 665,84",SAS,3074,100113,NFS,SERVIÇO DE MÃO DE OBRA TERCEIRA,SVC063SV0188,132314,23/01/2026,SELOP8,27/01/2026,366450,11/03/2026,FRANCISCO EDSON,02/04/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,TM G SERVICES LTDA,22163462000162,06/03/2026,06/03/2026,21/03/2026,219,"R$ 17.400,00",SAS,3062,010101,NFS,SERVIÇO DE ALUGUEL DE GERADOR DE ENERGIA ,SVC002SV0003,105740,11/08/2025,S41058,14/08/2025,366452,11/03/2026,FRANCISCO EDSON,27/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,Top Clean Nordeste LTDA - ME,21988620000150,03/03/2026,05/03/2026,02/04/2026,114300,"R$ 1.650,70",SAS,3062,010105,NFP,MATERIAIS DE HIGIENE ,,,,S41063,21/08/2025,365641,11/03/2026,FRANCISCO EDSON,27/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,WILLAME VENANCIO DA SILVA 02249026360,32036620000177,09/03/2026,10/03/2026,27/03/2026,34,"R$ 1.850,00",SAS,3062,010105,NFS,CONFECÇÃO DE PUFFS E COLCHONETES,,126344,08/12/2025,S41306,12/12/2025,368201,16/03/2026,FRANCISCO EDSON,27/03/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,ALLIANZ,61573796000166,13/03/2026,17/03/2026,15/04/2026,2,"R$ 1.073,80",IS,3073,100111,PF,SEGURO DE CARGA,21136,141343,18/03/2026,232092026,23/03/2026,N/A,N/A,PEDRO GUILHERME,10/04/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,PANIFICADORA MM,1755085000180,19/03/2026,19/03/2026,10/04/2026,15,"R$ 143,49",IS,3074,100113,NFP,LANCHE HORA EXTRA CD,33SV0001,142142,23/03/2026,SELOQF,02/04/2026,361428,06/04/2026,PEDRO GUILHERME,,PAGO,,,,PAGO NO PRAZO,"Foi aberto um chamado no V360 para que fosse possível alterar os campos do PC, pelo Protheus. O chamado não foi atendido em tempo hábil, mesmo solicitando suporte aos times responsáveis por meio do Slack. Com isso, foi necessário que um colega nos ajudasse nessa tarefa, mas causou no atraso no pagamento",BOLETO,,
PAGO,REIS COMERCIO ATACADISTA DE BATERIAS E A,8827664000130,03/03/2026,04/03/2026,03/04/2026,24243,"R$ 389,90",SAS,3073,100111,NFP,BATERIAS ESTACIONÁRIAS,,141015,16/03/2026,SELTTC,23/03/2026,365632,26/03/2026,FRANCISCO EDSON,14/04/2026,PAGO,,,,PAGO EM ATRASO,"Pedido de compras criado no CC incorreto, aguardando correção ",TED,NÃO,
PAGO,STAR PRINT IND. E COM. DE ETIQ.LTDA-EPP,15091373000192,12/03/2026,12/03/2026,10/04/2026,8622,"R$ 13.095,00",SAS,3062,010105,NFP,ETIQUETAS ADESIVAS EM GERAL,,141029,16/03/2026,S41521,23/03/2026,367434,23/03/2026,FRANCISCO EDSON,10/04/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,TBF BALANCAS COMERCIO E SERVICOS LTDA,22644107000105,11/02/2026,11/02/2026,10/03/2026,734,"R$ 160,00",SAS,3062,010105,NFP,PEÇAS E SERVIÇOS DE CALIBRAGEM DE BALANÇAS ,,140642,12/03/2026,S41497,13/03/2026,362373,16/03/2026,FRANCISCO EDSON,27/03/2026,PAGO,,,,PAGO EM ATRASO,,TED,NÃO,
PAGO,LT TRANSPORTES E LOCACAO LTDA,40592100000179,06/03/2026,06/03/2026,03/04/2026,963,"R$ 30.000,00",SAS,3062,010105,NFS,SERVIÇO DE TRANSPORTE DE COLABORADORES,,140971,16/03/2026,S70230,23/03/2026,367760,23/03/2026,FRANCISCO EDSON,02/04/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,Top Clean Nordeste LTDA - ME,21988620000150,13/03/2026,16/03/2026,17/04/2026,115079,"R$ 3.670,80",SAS,3062,010105,NFP,MATERIAIS DE HIGIENE ,,,,S41063,21/08/2025,368211,23/03/2026,FRANCISCO EDSON,17/04/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,EMBPLAST EMBALAGENS DE PLASTICOS LTDA,1275423000187,13/03/2026,16/03/2026,17/04/2026,13034,"R$ 1.545,00",SAS,3062,010105,NFP,MATERIAL PLÁSTICO OPERACIONAL EM GERAL ,,141063,16/03/2026,S41508,23/03/2026,367694,23/03/2026,FRANCISCO EDSON,10/04/2026,PAGO,,,,PAGO NO PRAZO,,,,
PAGO,PANIFICADORA MM,1755085000180,19/03/2026,19/03/2026,10/04/2026,13,"R$ 82,32",IS,3074,100113,NFP,LANCHE HORA EXTRA CD,33SV0001,142149,23/03/2026,SELOQG,02/04/2026,361636,06/04/2026,PEDRO GUILHERME,,PAGO,,,,PAGO NO PRAZO,"Foi aberto um chamado no V360 para que fosse possível alterar os campos do PC, pelo Protheus. O chamado não foi atendido em tempo hábil, mesmo solicitando suporte aos times responsáveis por meio do Slack. Com isso, foi necessário que um colega nos ajudasse nessa tarefa, mas causou no atraso no pagamento",BOLETO,,
